INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_82_3'(/home/siyenga7/FPGA/attention_int8.cpp:82:42) and 'VITIS_LOOP_83_4'(/home/siyenga7/FPGA/attention_int8.cpp:83:50) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_89_5'(/home/siyenga7/FPGA/attention_int8.cpp:89:42) and 'VITIS_LOOP_92_6'(/home/siyenga7/FPGA/attention_int8.cpp:92:50) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_104_8'(/home/siyenga7/FPGA/attention_int8.cpp:104:51) and 'VITIS_LOOP_105_9'(/home/siyenga7/FPGA/attention_int8.cpp:105:59) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_117_11'(/home/siyenga7/FPGA/attention_int8.cpp:117:60) and 'VITIS_LOOP_119_12'(/home/siyenga7/FPGA/attention_int8.cpp:119:68) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_115_10'(/home/siyenga7/FPGA/attention_int8.cpp:115:52) and 'VITIS_LOOP_117_11'(/home/siyenga7/FPGA/attention_int8.cpp:117:60) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_156_17'(/home/siyenga7/FPGA/attention_int8.cpp:156:44) and 'VITIS_LOOP_158_18'(/home/siyenga7/FPGA/attention_int8.cpp:158:52) in function 'attention_int8_kernel' into perfectly nested loops.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_82_3' (/home/siyenga7/FPGA/attention_int8.cpp:82:42) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_89_5' (/home/siyenga7/FPGA/attention_int8.cpp:89:42) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_104_8' (/home/siyenga7/FPGA/attention_int8.cpp:104:51) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_117_11' (/home/siyenga7/FPGA/attention_int8.cpp:117:60) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_115_10' (/home/siyenga7/FPGA/attention_int8.cpp:115:52) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_156_17' (/home/siyenga7/FPGA/attention_int8.cpp:156:44) in function 'attention_int8_kernel'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_66_1' (/home/siyenga7/FPGA/attention_int8.cpp:66:26) in function 'attention_int8_kernel'.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 0.43 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.58 seconds; current allocated memory: 382.422 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'attention_int8_kernel' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_82_3_VITIS_LOOP_83_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_82_3_VITIS_LOOP_83_4'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_82_3_VITIS_LOOP_83_4'
WARNING: [HLS 200-871] Estimated clock period (8.491 ns) exceeds the target (target clock period: 10.000 ns, clock uncertainty: 2.700 ns, effective delay budget: 7.300 ns).
Resolution: For help on HLS 200-871 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_82_3_VITIS_LOOP_83_4' consists of the following:
	'store' operation 0 bit ('d_write_ln83', /home/siyenga7/FPGA/attention_int8.cpp:83) of constant 0 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:83 [9]  (1.610 ns)
	'load' operation 8 bit ('d_load', /home/siyenga7/FPGA/attention_int8.cpp:83) on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:83 [17]  (0.000 ns)
	'icmp' operation 1 bit ('icmp_ln83', /home/siyenga7/FPGA/attention_int8.cpp:83) [22]  (2.115 ns)
	'select' operation 8 bit ('select_ln82', /home/siyenga7/FPGA/attention_int8.cpp:82) [23]  (1.041 ns)
	'add' operation 8 bit ('add_ln83', /home/siyenga7/FPGA/attention_int8.cpp:83) [33]  (2.115 ns)
	'store' operation 0 bit ('d_write_ln83', /home/siyenga7/FPGA/attention_int8.cpp:83) of variable 'add_ln83', /home/siyenga7/FPGA/attention_int8.cpp:83 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:83 [36]  (1.610 ns)

Resolution: For help on HLS 200-1016 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1016.html
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.36 seconds; current allocated memory: 387.559 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.05 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.12 seconds; current allocated memory: 387.559 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_89_5_VITIS_LOOP_92_6' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_89_5_VITIS_LOOP_92_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_89_5_VITIS_LOOP_92_6'
WARNING: [HLS 200-871] Estimated clock period (8.938 ns) exceeds the target (target clock period: 10.000 ns, clock uncertainty: 2.700 ns, effective delay budget: 7.300 ns).
Resolution: For help on HLS 200-871 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_89_5_VITIS_LOOP_92_6' consists of the following:
	'store' operation 0 bit ('d_write_ln92', /home/siyenga7/FPGA/attention_int8.cpp:92) of constant 0 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:92 [9]  (1.610 ns)
	'load' operation 8 bit ('d_load', /home/siyenga7/FPGA/attention_int8.cpp:92) on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:92 [18]  (0.000 ns)
	'icmp' operation 1 bit ('icmp_ln92', /home/siyenga7/FPGA/attention_int8.cpp:92) [23]  (2.115 ns)
	'select' operation 8 bit ('select_ln89', /home/siyenga7/FPGA/attention_int8.cpp:89) [25]  (1.041 ns)
	'add' operation 8 bit ('add_ln92', /home/siyenga7/FPGA/attention_int8.cpp:92) [44]  (2.115 ns)
	'store' operation 0 bit ('d_write_ln92', /home/siyenga7/FPGA/attention_int8.cpp:92) of variable 'add_ln92', /home/siyenga7/FPGA/attention_int8.cpp:92 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:92 [47]  (1.610 ns)
	blocking operation 0.447 ns on control path)

Resolution: For help on HLS 200-1016 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1016.html
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.1 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.19 seconds; current allocated memory: 388.074 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.06 seconds. CPU system time: 0 seconds. Elapsed time: 0.11 seconds; current allocated memory: 388.574 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_104_8_VITIS_LOOP_105_9' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_104_8_VITIS_LOOP_105_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_104_8_VITIS_LOOP_105_9'
WARNING: [HLS 200-871] Estimated clock period (8.491 ns) exceeds the target (target clock period: 10.000 ns, clock uncertainty: 2.700 ns, effective delay budget: 7.300 ns).
Resolution: For help on HLS 200-871 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_104_8_VITIS_LOOP_105_9' consists of the following:
	'store' operation 0 bit ('d_write_ln105', /home/siyenga7/FPGA/attention_int8.cpp:105) of constant 0 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:105 [75]  (1.610 ns)
	'load' operation 8 bit ('d_load', /home/siyenga7/FPGA/attention_int8.cpp:105) on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:105 [83]  (0.000 ns)
	'icmp' operation 1 bit ('icmp_ln105', /home/siyenga7/FPGA/attention_int8.cpp:105) [88]  (2.115 ns)
	'select' operation 8 bit ('select_ln104', /home/siyenga7/FPGA/attention_int8.cpp:104) [89]  (1.041 ns)
	'add' operation 8 bit ('add_ln105', /home/siyenga7/FPGA/attention_int8.cpp:105) [358]  (2.115 ns)
	'store' operation 0 bit ('d_write_ln105', /home/siyenga7/FPGA/attention_int8.cpp:105) of variable 'add_ln105', /home/siyenga7/FPGA/attention_int8.cpp:105 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:105 [361]  (1.610 ns)

Resolution: For help on HLS 200-1016 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1016.html
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.28 seconds; current allocated memory: 390.984 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.14 seconds; current allocated memory: 390.984 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_115_10_VITIS_LOOP_117_11_VITIS_LOOP_11' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=acc_1) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_115_10_VITIS_LOOP_117_11_VITIS_LOOP_119_12'.
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_115_10_VITIS_LOOP_117_11_VITIS_LOOP_11' (loop 'VITIS_LOOP_115_10_VITIS_LOOP_117_11_VITIS_LOOP_119_12'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1) between 'fcmp' operation 1 bit ('tmp_8', /home/siyenga7/FPGA/attention_int8.cpp:125) and 'select' operation 32 bit ('select_ln117_1', /home/siyenga7/FPGA/attention_int8.cpp:117).
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 2, Depth = 20, loop 'VITIS_LOOP_115_10_VITIS_LOOP_117_11_VITIS_LOOP_119_12'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.19 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.28 seconds; current allocated memory: 391.777 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.06 seconds. CPU system time: 0 seconds. Elapsed time: 0.12 seconds; current allocated memory: 391.777 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_137_14'.
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 5, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_137_14' (loop 'VITIS_LOOP_137_14'): Unable to enforce a carried dependence constraint (II = 6, distance = 1, offset = 0) between 'store' operation 0 bit ('l_new_write_ln135', /home/siyenga7/FPGA/attention_int8.cpp:135) of variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:140 on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135 and 'load' operation 32 bit ('l_new_load', /home/siyenga7/FPGA/attention_int8.cpp:140) on local variable 'l_new', /home/siyenga7/FPGA/attention_int8.cpp:135.
Resolution: For help on HLS 200-880 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-880.html
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 7, Depth = 75, loop 'VITIS_LOOP_137_14'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.33 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.45 seconds; current allocated memory: 396.996 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.09 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.14 seconds; current allocated memory: 396.996 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_144_15' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_144_15'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 472, loop 'VITIS_LOOP_144_15'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.4 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.48 seconds; current allocated memory: 401.898 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.27 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.32 seconds; current allocated memory: 405.996 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'attention_int8_kernel_Pipeline_VITIS_LOOP_156_17_VITIS_LOOP_158_18' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_156_17_VITIS_LOOP_158_18'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 24, loop 'VITIS_LOOP_156_17_VITIS_LOOP_158_18'
WARNING: [HLS 200-871] Estimated clock period (8.491 ns) exceeds the target (target clock period: 10.000 ns, clock uncertainty: 2.700 ns, effective delay budget: 7.300 ns).
Resolution: For help on HLS 200-871 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'attention_int8_kernel_Pipeline_VITIS_LOOP_156_17_VITIS_LOOP_158_18' consists of the following:
	'store' operation 0 bit ('d_write_ln158', /home/siyenga7/FPGA/attention_int8.cpp:158) of constant 0 on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:158 [9]  (1.610 ns)
	'load' operation 8 bit ('d_load', /home/siyenga7/FPGA/attention_int8.cpp:158) on local variable 'd', /home/siyenga7/FPGA/attention_int8.cpp:158 [17]  (0.000 ns)
	'icmp' operation 1 bit ('icmp_ln158', /home/siyenga7/FPGA/attention_int8.cpp:158) [22]  (2.115 ns)
	'select' operation 8 bit ('select_ln156', /home/siyenga7/FPGA/attention_int8.cpp:156) [23]  (1.041 ns)
